Title,Brand,Model,Price/Sq ft.,Price/Case,Store Pick Stock,Ship to Home Stock,Schedule Delivery Stock
Alexandria Oak 8.7 in. W x 47.6 in. L Click Lock Luxury Vinyl Plank Flooring (20.06 sq. ft. / case),Lifeproof,Model #I1449109L,$3.69,$74.02,Null,Null,Null
Balsam Wilderness 8.7 in. W x 47.6 in. L Click Lock Luxury Vinyl Plank Flooring (20.06 sq. ft./case),Lifeproof,Model #I1649114L,$3.69,$74.02,Null,Null,Null
Big Sur Cypress 8.7 in. W x 47.6 in. L Click Lock Luxury Vinyl Plank Flooring (20.06 sq. ft. / case),Lifeproof,Model #I062012L,$3.69,$74.02,Null,Null,Null
Burnt Oak 8.7 in. W x 47.6 in. L Click Lock Luxury Vinyl Plank Flooring (20.06 sq. ft./Case),Lifeproof,Model #I966103L,$4.49,$90.04,85,Null,Null
Chiffon Lace Oak 8.7 in. W x 47.6 in. L Click Lock Luxury Vinyl Plank Flooring (20.06 sq. ft. / case),Lifeproof,Model #I412211L,$4.49,$90.04,334,Null,Null
Choice Oak 8.7 in. W x 47.6 in. L Click Lock Luxury Vinyl Plank Flooring (20.06 sq. ft. / case),Lifeproof,Model #I966104L,$4.49,$90.04,313,Null,Null
Colorado 8.7 in. W x 47.64 in. L Click Lock Luxury Vinyl Plank Flooring (20.06 sq. ft.),Lifeproof,Model #I538104L,$3.69,$74.02,Null,Null,Null
Driftwood Beach 8.7 in. W x 47.6 in. L Click Lock Luxury Vinyl Plank Flooring (20.06 sq. ft./case),Lifeproof,Model #I04229L,$3.69,$74.02,Null,Null,Null
Dusk Cherry 8.7 in. W x 47.6 in. L Click Lock Luxury Vinyl Plank Flooring (20.06 sq. ft. / case),Lifeproof,Model #I06204L,$4.49,$90.04,405,Null,Null
Dusk Cherry 8.7 in. W x 47.6 in. L Click Lock Luxury Vinyl Plank Flooring (20.06 sq. ft. / case),Lifeproof,Model #I96715L,$3.69,$74.02,Null,Null,Null
Fresh Oak 8.7 in. W x 47.6 in. L Click Lock Luxury Vinyl Plank Flooring (20.06 sq. ft. / case),Lifeproof,Model #I96711L,$4.49,$90.04,334,Null,Null
Heirloom Pine 8.7 in. W x 47.6 in. L Click Lock Luxury Vinyl Plank Flooring (20.06 sq. ft. / case),Lifeproof,Model #I969104L,$4.49,$90.04,58,Null,Null
Lighthouse Oak 8.7 in. W x 47.6 in. L Click Lock Luxury Vinyl Plank Flooring (20.06 sq. ft./case),Lifeproof,Model #I106511L,$3.69,$74.02,Null,Null,Null
Nashville Oak 8.7 in. W x 47.6 in. L Click Lock Luxury Vinyl Plank Flooring (20.06 sq. ft. / case),Lifeproof,Model #I106514L,$3.69,$74.02,Null,Null,Null
Restored Wood 8.7 in. W x 47.6 in. L Click Lock Luxury Vinyl Plank Flooring (20.06 sq. ft./case),Lifeproof,Model #I106515L,$3.69,$74.02,Null,Null,Null
Rustic Wood 8.7 in. W x 47.6 in. L Click Lock Luxury Vinyl Plank Flooring (20.06 sq. ft./case),Lifeproof,Model #I969102L,$3.69,$74.02,Null,Null,Null
Scratch Stone 8.7 in. W x 47.6 in. L Click Lock Luxury Vinyl Plank Flooring (20.06 sq. ft./case),Lifeproof,Model #I473106L,$3.69,$74.02,Null,Null,Null
Sterling Oak 8.7 in. W x 47.6 in. L Click Lock Luxury Vinyl Plank Flooring (20.06 sq. ft. / case),Lifeproof,Model #I966106L,$4.49,$90.04,700,Null,Null
Trail Oak 8.7 in. W x 47.6 in. L Click Lock Luxury Vinyl Plank Flooring (20.06 sq. ft. / case),Lifeproof,Model #I96713L,$4.49,$90.04,69,Null,Null
Tupelo Oak 8.7 in. W x 47.6 in. L Click Lock Luxury Vinyl Plank Flooring (20.06 sq. ft. / case),Lifeproof,Model #I536111L,$3.69,$74.02,Null,Null,Null
Woodacres Oak 8.7 in. W x 47.6 in. L Click Lock Luxury Vinyl Plank Flooring (20.06 sq. ft./Case),Lifeproof,Model #I966101L,$4.49,$90.04,73,Null,Null
Edwards Oak 5.98 in. W Rigid Core Click Lock Luxury Vinyl Plank Flooring (23.95 sq. ft./case),TrafficMaster,Model #VTRHDDEVOAK6X36,$1.99,$47.66,134,Null,Null
French Oak 5.95 in W Rigid Core Luxury Vinyl Plank Flooring (23.95 sq. ft./case),TrafficMaster,Model #VTRHDFREOAK6X36,$2.89,$69.19,313,Null,Null
Moonstone 5.98 in. W Click lock Rigid Core Click Lock Luxury Vinyl Plank Flooring (23.95 sq. ft./case),TrafficMaster,Model #VTRHDNIGHT6X36,$2.89,$69.19,102,Null,Null
Winding Brook 5.98 in. W Rigid Core Click Lock Luxury Vinyl Plank Flooring (23.95 sq. ft./case),TrafficMaster,Model #VTRHDWINBRO6X36,$1.99,$47.66,102,Null,Null
Edwards Oak 5.98 in. W Rigid Core Click Lock Luxury Vinyl Plank Flooring (23.95 sq. ft./case),TrafficMaster,Model #VTRHDDEVOAK6X36,$1.99,$47.66,134,Null,Null
French Oak 5.95 in W Rigid Core Luxury Vinyl Plank Flooring (23.95 sq. ft./case),TrafficMaster,Model #VTRHDFREOAK6X36,$2.89,$69.19,313,Null,Null
Moonstone 5.98 in. W Click lock Rigid Core Click Lock Luxury Vinyl Plank Flooring (23.95 sq. ft./case),TrafficMaster,Model #VTRHDNIGHT6X36,$2.89,$69.19,102,Null,Null
Winding Brook 5.98 in. W Rigid Core Click Lock Luxury Vinyl Plank Flooring (23.95 sq. ft./case),TrafficMaster,Model #VTRHDWINBRO6X36,$1.99,$47.66,102,Null,Null
Woodland Aged Walnut 7.13 in. W x 48.03 in. L Rigid Core Luxury Vinyl Plank Flooring (23.8 sq. ft. / case),MSI,Model #HD-LVR5012-0002,$2.79,$66.32,Null,Null,Null
Woodland Alcova 5 mm Thick x 7.13 in. Wide Click Lock Waterproof Luxury Vinyl Plank Flooring (23.77 sq. ft./case),MSI,Model #VTRHDWOOALC7x48,$3.49,$82.93,Null,Null,Null
Woodland Alpine Mountain 7.13 in. W x 48.03 in. L Rigid Core Luxury Vinyl Plank Flooring (23.8 sq. ft. / case),MSI,Model #HD-LVR5012-0001,$2.79,$66.32,Null,Null,Null
Woodland Antique Mahogany 7.13 in. W x 48.03 in. L Rigid Core Luxury Vinyl Plank Flooring (23.8 sq. ft. / case),MSI,Model #HD-LVR5012-0003,$2.79,$66.32,Null,Null,Null
Woodland Ashen Estate 7.13 in. W x 48.03 in. L Rigid Core Luxury Vinyl Plank Flooring (23.77 sq. ft. / case),MSI,Model #HD-LVR5012-0010,$2.69,$63.94,Null,Null,Null
7 in. W x 48 in. Woodland Beach Break Click Lock Rigid Core Luxury Vinyl Plank Flooring (23.77 sq. ft./case),Home Decorators Collection,Model #VTRHDBEABRE7X48,$2.19,$52.05,Null,Null,Null
Woodland Beaufort Birch 7.13 in. W x 48.03 in. L Rigid Core Luxury Vinyl Plank Flooring (23.8 sq. ft. / case),MSI,Model #HD-LVR5012-0008,$2.79,$66.32,Null,Null,Null
Woodland Benson 7.13 in. W x 48.03 in. L Click Lock Luxury Vinyl Plank Flooring (23.77 sq. ft./Case),MSI,Model #HD-LVR5012-0030,$2.79,$66.32,Null,Null,Null
Woodland Brant 7.13 in. W x 48.03 in. L Lake Click Lock Luxury Vinyl Plank Flooring (23.77 sq. ft./Case),MSI,Model #HD-LVR5012-0032,$1.98,$47.00,Null,Null,Null
Woodland Brookmere 7.75 in. W x 48.75 in. Rigid Core Click Lock Luxury Vinyl Plank Flooring (23.77 sq. ft./Case),MSI,Model #HD-LVR5012-0041,$2.59,$61.61,Null,Null,Null
7.13 in. W x 48.03 in. L Woodland Canopy Island Click Lock Luxury Vinyl Plank Flooring (23.77 sq. ft./case),MSI,Model #HD-LVR5012-0036,$2.79,$66.32,Null,Null,Null
Woodland Centennial Ash 7.13 in. W x 48.03 in. L Rigid Core Click Lock Luxury Vinyl Plank Flooring (23.8 sq. ft./case),MSI,Model #HD-LVR5012-0009,$2.79,$66.32,Null,Null,Null
Woodland Dove Oak 7.13 in. W x 48.03 L in. Rigid Core Luxury Vinyl Plank Flooring (23.77 sq. ft. /Case),Home Decorators Collection,Model #HD-LVR5012-0006,$2.79,$66.32,Null,Null,Null
Woodland Flaxwood 7.13 in. W x 48.03 in. L Click Lock Luxury Vinyl Plank Flooring (23.77 sq. ft./Case),MSI,Model #HD-LVR5012-0033,$2.59,$61.61,Null,Null,Null
Woodland Forrest Brown 7.13 in. W x 48.03 in. L Rigid Core Luxury Vinyl Plank Flooring (23.8 sq. ft. / case),MSI,Model #HD-LVR5012-0005,$2.79,$66.32,Null,Null,Null
7.13 in. W x 48.03 in. L Woodland Harlow Fog Rigid Core Click Lock Luxury Vinyl Plank Flooring (23.77 sq. ft./case),MSI,Model #HD-LVR5012-0040,$2.59,$61.61,Null,Null,Null
Woodland Hickory Lake 7.13 in. W x 48.03 in. L Rigid Core Luxury Vinyl Plank Flooring (23.8 sq. ft. / case),MSI,Model #HD-LVR5012-0014,$2.79,$66.32,Null,Null,Null
Woodland Highland Grove 7.13 in. W x 48.03 in. L Rigid Core Luxury Vinyl Plank Flooring (23.8 sq. ft. / case),MSI,Model #HD-LVR5012-0013,$2.79,$66.32,Null,Null,Null
Woodland Hoffman Gray 7.13 in. W x 48.03 in. L Click Lock Luxury Vinyl Plank Flooring (23.77 sq. ft./Case),MSI,Model #HD-LVR5012-0034,$2.51,$59.68,Null,Null,Null
7.13 in. W x 48.03 in. L Woodland Irish Hound Click Lock Luxury Vinyl Plank Flooring (23.77 sq. ft./case),MSI,Model #HD-LVR5012-0039,$2.79,$66.32,Null,Null,Null
7.13 in. W x 48.03 in. L Woodland Moses Lake Click Lock Luxury Vinyl Plank Flooring (23.77 sq. ft./case),MSI,Model #HD-LVR5012-0038,$2.59,$61.61,Null,Null,Null
Woodland Mystic Gray 7.13 in. W x 48.03 in. L Rigid Core Luxury Vinyl Plank Flooring (23.8 sq. ft. / case),MSI,Model #HD-LVR5012-0015,$2.79,$66.32,Null,Null,Null
7.13 in. W x 48.03 in. L Woodland Palmia Rigid Core Click Lock Luxury Vinyl Plank Flooring (23.77 sq. ft./Case),MSI,Model #VTRWOOPAL7X48,$3.49,$82.93,164,Null,Null
Woodland Ripton 7.13 in. W x 48.03 in. L Click Lock Luxury Vinyl Plank Flooring (23.77 sq. ft./Case),MSI,Model #HD-LVR5012-0031,$2.79,$66.32,Null,Null,Null
Woodland Rustic Pecan 7.13 in. W x 48.03 in. L Rigid Core Luxury Vinyl Plank Flooring (23.77 sq. ft. /Case),MSI,Model #HD-LVR5012-0011,$2.79,$66.32,Null,Null,Null
Woodland Salvaged Forest 7.13 in. W x 48.03 in. L Rigid Core Luxury Vinyl Plank Flooring (23.77 sq. ft./case),MSI,Model #HD-LVR5012-0004,$2.79,$66.32,Null,Null,Null
Woodland Sunderland 7.13 in. W x 48.03 in. L Rigid Core Click Lock Luxury Vinyl Plank Flooring (23.77 sq. ft./Case),MSI,Model #HD-LVR5012-0035,$2.79,$66.32,Null,Null,Null
Woodland Urban Oak 7.13 in. W x 48.03 in. L Rigid Core Luxury Vinyl Plank Flooring (23.8 sq. ft. / case),MSI,Model #HD-LVR5012-0012,$2.79,$66.32,Null,Null,Null
Woodland Walnut Drift 7 in. x 48 in. Rigid Core Click Lock Luxury Vinyl Plank Flooring (23.77 sq. ft./case),MSI,Model #HD-LVR5012-0007,$2.29,$54.50,Null,Null,Null
7.13 in. W x 48.03 in. L Woodland Winter Park Click Lock Luxury Vinyl Plank Flooring (23.77 sq. ft./case),MSI,Model #HD-LVR5012-0037,$2.59,$61.61,Null,Null,Null
Copperhill Multi-Width x 47.6 in. W L Click Lock Luxury Vinyl Plank Flooring (19.53 sq. ft./case),Lifeproof,Model #I1614110L,$3.69,$72.07,Null,Null,Null
Radiant Oak Multi-Width x 47.6 in. L Click Lock Luxury Vinyl Plank Flooring (19.53 sq. ft. / case),Lifeproof,Model #I127918L,$3.69,$72.07,Null,Null,Null
Stafford Oak Multi-Width x 47.6 in. L Click Lock Luxury Vinyl Plank Flooring (19.53 sq. ft. / case),Lifeproof,Model #I1148105L,$3.69,$72.07,Null,Null,Null
Texas Oak Multi-Width x 47.6 in. L Click Lock Luxury Vinyl Plank Flooring (19.53 sq. ft. / case),Lifeproof,Model #I127913L,$3.69,$72.07,Null,Null,Null
Walton Oak Multi-Width x 47.6 in. L Click Lock Luxury Vinyl Plank Flooring (19.53 sq. ft. / case),Lifeproof,Model #I127904L,$4.49,$87.66,123,Null,Null
7 in. W x 48 in. L Montage Grey Rigid Core Click Lock Luxury Vinyl Plank Flooring (23.77 sq. ft./case),Home Decorators Collection,Model #MONTAG7X48-5MM,$2.99,$71.07,Null,Null,Null
Pelican Gray 7 in. W x 48 in. L Rigid Core Click Lock Luxury Vinyl Plank Flooring (23.77 sq. ft./case),Home Decorators Collection,Model #PELICA7X48-5MM,$3.49,$82.93,84,Null,Null
Alexandria Oak 8.7 in. W x 47.6 in. L Click Lock Luxury Vinyl Plank Flooring (20.06 sq. ft. / case),Lifeproof,Model #I1449109L,$3.69,$74.02,Null,Null,Null
Balsam Wilderness 8.7 in. W x 47.6 in. L Click Lock Luxury Vinyl Plank Flooring (20.06 sq. ft./case),Lifeproof,Model #I1649114L,$3.69,$74.02,Null,Null,Null
Big Sur Cypress 8.7 in. W x 47.6 in. L Click Lock Luxury Vinyl Plank Flooring (20.06 sq. ft. / case),Lifeproof,Model #I062012L,$3.69,$74.02,Null,Null,Null
Burnt Oak 8.7 in. W x 47.6 in. L Click Lock Luxury Vinyl Plank Flooring (20.06 sq. ft./Case),Lifeproof,Model #I966103L,$4.49,$90.04,85,Null,Null
Chiffon Lace Oak 8.7 in. W x 47.6 in. L Click Lock Luxury Vinyl Plank Flooring (20.06 sq. ft. / case),Lifeproof,Model #I412211L,$4.49,$90.04,334,Null,Null
Choice Oak 8.7 in. W x 47.6 in. L Click Lock Luxury Vinyl Plank Flooring (20.06 sq. ft. / case),Lifeproof,Model #I966104L,$4.49,$90.04,313,Null,Null
Colorado 8.7 in. W x 47.64 in. L Click Lock Luxury Vinyl Plank Flooring (20.06 sq. ft.),Lifeproof,Model #I538104L,$3.69,$74.02,Null,Null,Null
Colorado 8.7 in. W x 47.64 in. L Click Lock Luxury Vinyl Plank Flooring (20.06 sq. ft.),Lifeproof,Model #I04229L,$3.69,$74.02,Null,Null,Null
Dusk Cherry 8.7 in. W x 47.6 in. L Click Lock Luxury Vinyl Plank Flooring (20.06 sq. ft. / case),Lifeproof,Model #I06204L,$4.49,$90.04,405,Null,Null
Easy Oak 8.7 in. W x 47.6 in. L Click Lock Luxury Vinyl Plank Flooring (20.06 sq. ft. / case),Lifeproof,Model #I96715L,$3.69,$74.02,Null,Null,Null
Fresh Oak 8.7 in. W x 47.6 in. L Click Lock Luxury Vinyl Plank Flooring (20.06 sq. ft. / case),Lifeproof,Model #I96711L,$4.49,$90.04,335,Null,Null
Heirloom Pine 8.7 in. W x 47.6 in. L Click Lock Luxury Vinyl Plank Flooring (20.06 sq. ft. / case),Lifeproof,Model #I969104L,$4.49,$90.04,58,Null,Null
Lighthouse Oak 8.7 in. W x 47.6 in. L Click Lock Luxury Vinyl Plank Flooring (20.06 sq. ft./case),Lifeproof,Model #I106511L,$3.69,$74.02,Null,Null,Null
Nashville Oak 8.7 in. W x 47.6 in. L Click Lock Luxury Vinyl Plank Flooring (20.06 sq. ft. / case),Lifeproof,Model #I106514L,$3.69,$74.02,Null,Null,Null
Restored Wood 8.7 in. W x 47.6 in. L Click Lock Luxury Vinyl Plank Flooring (20.06 sq. ft./case),Lifeproof,Model #I106515L,$3.69,$74.02,Null,Null,Null
Rustic Wood 8.7 in. W x 47.6 in. L Click Lock Luxury Vinyl Plank Flooring (20.06 sq. ft./case),Lifeproof,Model #I969102L,$3.69,$74.02,Null,Null,Null
Scratch Stone 8.7 in. W x 47.6 in. L Click Lock Luxury Vinyl Plank Flooring (20.06 sq. ft./case),Lifeproof,Model #I473106L,$3.69,$74.02,Null,Null,Null
Sterling Oak 8.7 in. W x 47.6 in. L Click Lock Luxury Vinyl Plank Flooring (20.06 sq. ft. / case),Lifeproof,Model #I966106L,$4.49,$90.04,700,Null,Null
Trail Oak 8.7 in. W x 47.6 in. L Click Lock Luxury Vinyl Plank Flooring (20.06 sq. ft. / case),Lifeproof,Model #I96713L,$4.49,$90.04,69,Null,Null
Tupelo Oak 8.7 in. W x 47.6 in. L Click Lock Luxury Vinyl Plank Flooring (20.06 sq. ft. / case),Lifeproof,Model #I536111L,$3.69,$74.02,Null,Null,Null
Woodacres Oak 8.7 in. W x 47.6 in. L Click Lock Luxury Vinyl Plank Flooring (20.06 sq. ft./Case),Lifeproof,Model #I966101L,$4.49,$90.04,73,Null,Null
